464.2,472.0,469.8,470.0,489.0,469.6,478.6,464.6,473.143
461.2,462.0,455.8,485.0,465.2,467.8,473.2,458.6,465.571
462.2,462.4,453.0,484.0,465.4,469.0,475.8,453.2,468.0
463.0,462.0,454.2,481.4,465.2,468.8,478.4,455.0,469.429
460.2,456.8,456.0,482.0,461.0,466.8,477.8,458.0,465.571
463.0,459.8,454.4,480.2,463.4,467.4,473.6,456.2,467.429
460.4,460.6,453.6,484.0,466.4,466.4,479.0,457.4,466.429
460.0,461.2,455.8,484.4,465.8,467.8,473.8,456.0,469.0
463.2,460.2,455.6,486.8,464.2,466.6,474.6,457.6,467.571
464.0,458.8,454.0,484.0,465.4,464.6,473.8,458.0,468.286
460.2,461.4,455.2,480.0,466.0,467.6,474.0,457.2,469.429
464.0,462.4,456.6,485.6,468.8,470.6,473.6,456.8,465.571
463.0,462.6,455.2,489.0,467.0,470.8,473.0,457.2,468.571
461.6,460.0,455.6,486.6,462.0,464.0,472.2,456.2,467.571
463.2,461.6,456.2,483.2,467.0,468.0,474.0,455.4,467.714
463.0,463.4,454.0,483.4,463.8,468.0,474.8,457.2,468.714
462.4,464.0,454.0,486.4,466.4,466.0,477.0,457.6,467.571
465.0,460.8,454.6,484.0,467.2,467.2,478.2,457.0,468.429
463.4,460.2,453.6,486.0,464.4,470.8,480.0,458.4,468.286
462.2,461.2,454.4,485.8,466.6,466.0,473.8,456.2,467.0
460.4,460.4,455.8,484.8,466.2,469.0,476.8,457.0,467.286
460.8,463.6,455.8,485.6,464.6,471.6,476.4,454.6,468.857
462.6,461.0,454.8,487.4,462.4,466.4,473.0,454.2,465.857
460.0,461.0,454.8,486.0,462.8,469.2,478.0,458.0,466.714
461.4,462.6,454.4,482.0,464.0,473.0,472.4,455.6,468.857
462.4,463.2,455.0,483.8,464.4,470.0,475.2,456.2,470.143
463.0,464.2,457.8,486.6,462.8,464.8,475.4,455.2,467.286
460.8,462.2,454.8,487.4,466.2,468.4,474.6,458.8,466.714
464.0,461.8,455.4,487.6,464.4,467.4,476.0,459.0,470.429
461.4,459.0,454.0,486.0,465.2,467.6,474.4,455.4,467.429
461.6,460.2,454.8,487.0,467.2,467.4,474.2,455.6,468.857
463.6,461.8,454.6,484.0,463.8,471.0,476.8,455.8,468.857
464.0,462.6,452.8,488.0,465.0,469.0,478.4,456.0,469.143
460.8,460.2,454.2,488.0,463.6,469.6,478.2,454.8,469.143
461.2,465.8,455.8,483.8,466.4,466.2,476.8,455.4,467.143
462.6,461.0,454.4,484.6,466.6,468.6,473.6,456.4,467.286
464.0,462.6,453.6,485.6,465.4,473.8,471.0,456.4,468.0
463.0,461.8,458.0,485.2,466.4,466.8,473.4,457.8,465.0
462.2,463.2,455.8,488.4,465.0,472.2,473.0,458.4,467.0
463.0,462.2,453.8,482.0,464.6,467.4,476.6,456.6,467.857
464.8,462.6,452.4,482.2,464.2,468.6,475.8,455.8,468.286
462.8,462.6,456.2,482.8,466.0,470.0,475.4,455.2,466.571
462.8,463.6,455.2,482.0,466.8,467.6,476.0,455.2,470.429
461.8,464.0,456.8,484.0,465.8,466.8,475.8,455.6,469.286
462.2,466.0,455.8,485.4,465.0,470.8,473.4,453.6,468.429
463.2,462.0,454.4,487.6,467.2,469.2,477.4,454.6,468.857
462.2,463.2,455.6,484.4,468.0,469.2,475.4,458.0,467.286
464.6,463.4,453.4,486.4,464.6,470.2,474.2,456.2,469.286
463.2,462.4,453.6,487.2,466.6,471.6,477.4,456.6,468.857
463.2,460.6,457.4,485.6,463.4,468.8,475.6,459.4,464.429
466.0,462.2,454.0,487.6,464.6,468.2,474.2,457.6,469.286
464.2,459.6,454.4,488.2,467.2,467.0,476.6,454.4,471.143
461.0,461.6,457.4,484.8,464.6,470.4,477.0,454.6,467.857
462.8,464.6,454.8,487.8,466.6,472.6,478.2,455.8,466.857
463.8,460.2,455.6,485.4,464.4,468.2,475.0,456.6,468.429
463.8,462.4,454.4,485.0,466.8,470.6,476.0,454.6,467.0
457.8,464.2,456.2,485.8,466.0,469.4,477.8,455.4,465.714
461.4,458.8,457.6,487.6,463.2,468.6,476.6,455.8,467.0
463.6,461.8,455.2,486.4,465.4,468.0,473.8,456.4,466.857
464.0,460.6,457.4,486.4,464.0,470.4,471.2,453.6,468.857
462.8,462.8,454.2,486.8,467.2,471.0,479.0,455.8,469.286
462.8,463.8,454.4,482.6,464.2,470.0,475.8,454.6,471.571
462.4,464.0,453.2,486.8,461.8,469.8,475.2,458.0,468.429
464.8,462.8,455.6,485.6,466.4,470.2,477.0,456.0,468.286
460.0,461.8,454.6,486.8,465.4,468.8,478.8,456.2,468.571
462.0,460.0,456.0,487.2,463.8,468.2,477.8,457.6,468.143
463.4,460.8,453.4,487.0,465.0,470.4,476.0,457.2,466.857
464.6,461.0,455.6,487.6,467.0,470.8,473.0,456.0,468.143
463.8,460.6,456.0,485.0,465.4,469.6,477.6,456.4,467.143
462.8,463.6,451.8,486.6,465.0,471.8,474.8,457.6,469.286
464.2,463.4,456.0,487.6,465.4,467.4,473.6,459.6,465.714
464.2,464.0,457.8,487.2,463.6,469.2,475.0,455.4,467.571
460.8,462.0,456.0,486.4,465.6,469.0,478.4,457.2,466.857
462.2,464.4,454.0,486.4,467.8,467.4,476.4,458.4,467.143
461.4,463.0,455.4,485.4,467.2,470.0,473.6,453.4,466.429
463.4,462.2,455.2,488.4,464.2,472.2,473.6,457.6,467.857
462.6,462.8,454.0,486.4,461.4,469.0,470.8,459.6,467.143
462.8,461.4,455.6,487.8,465.6,469.4,477.0,455.8,466.286
465.6,461.8,452.6,486.4,466.8,472.0,476.4,456.4,471.143
462.6,462.8,456.2,488.0,465.2,470.8,478.4,451.6,469.571
463.0,460.4,455.0,489.2,468.2,469.4,475.4,458.0,468.286
464.2,464.2,454.6,485.2,464.0,470.4,476.2,457.4,469.857
461.8,465.4,453.8,485.6,466.6,473.0,474.2,454.2,468.429
464.6,462.2,457.4,488.2,467.4,469.8,477.8,459.2,472.0
462.8,461.4,453.8,486.6,464.0,471.8,474.6,453.4,469.143
462.4,459.8,457.6,482.8,465.0,470.8,474.6,457.0,466.714
461.0,465.4,452.6,489.4,465.8,471.4,476.4,455.6,465.429
464.8,464.2,455.4,487.4,466.4,467.6,475.0,457.6,466.714
462.4,462.4,455.2,486.8,464.4,471.4,475.6,455.4,465.429
462.0,460.2,452.8,488.6,464.4,469.8,476.0,455.4,468.714
462.4,462.6,454.6,482.0,464.6,469.0,476.8,458.4,468.429
462.6,462.6,454.4,487.8,464.8,467.2,478.8,457.0,469.143
462.6,463.4,454.8,486.8,464.2,472.8,475.4,455.0,468.0
463.6,460.4,455.0,488.2,464.6,469.0,475.8,456.4,468.143
462.8,463.8,456.6,486.6,466.2,471.0,475.4,457.2,467.857
461.6,462.0,458.4,484.4,465.2,468.6,477.0,457.2,467.429
463.2,462.6,455.2,491.4,465.4,470.4,478.4,455.8,467.286
462.2,464.0,456.0,485.8,465.8,469.4,474.4,453.4,469.286
466.6,460.4,456.2,486.4,465.0,470.0,473.8,455.8,465.571
460.0,461.2,454.2,482.8,464.2,468.0,472.4,456.2,468.714
462.0,461.4,452.2,483.8,464.2,472.6,473.2,454.4,468.286
462.2,459.8,455.2,487.4,466.4,470.8,478.2,457.8,468.571
461.4,462.0,456.6,486.4,463.4,469.4,471.4,455.0,469.714
464.4,461.6,456.4,490.8,465.6,469.0,476.0,457.0,470.143
461.4,466.0,454.6,488.2,468.8,470.0,475.0,454.0,470.286
462.6,459.8,454.4,488.8,464.2,471.6,472.6,451.6,468.571
463.4,462.4,454.6,486.8,467.0,470.4,476.0,454.8,468.571
463.8,460.2,454.6,487.4,464.0,470.2,472.8,455.8,466.714
465.6,460.4,453.6,483.4,465.4,467.0,472.2,454.6,466.714
465.8,462.8,456.8,486.6,466.2,472.2,479.8,453.6,469.143
461.2,461.4,454.4,489.4,462.0,469.4,475.4,457.4,467.857
464.8,461.0,455.4,490.0,462.2,469.0,476.4,455.2,468.0
460.8,459.6,454.8,485.6,464.0,467.2,474.2,455.6,467.0
461.8,460.2,456.2,487.8,464.2,469.6,478.2,454.8,468.857
461.4,463.8,455.2,487.8,461.2,467.8,476.0,456.8,469.286
462.2,463.0,457.6,487.6,467.0,469.8,475.4,456.6,469.143
462.8,463.4,453.8,490.6,463.8,470.6,477.4,453.2,469.857
463.6,462.2,454.4,489.6,464.4,471.4,475.8,456.8,469.429
461.8,459.4,453.6,493.0,462.0,467.4,477.0,452.8,469.286
463.6,463.2,455.4,484.4,466.0,469.6,475.2,457.0,468.429
463.0,461.8,453.8,486.8,467.0,470.4,479.0,455.4,472.143
465.2,460.8,454.8,484.8,464.8,469.4,474.6,454.6,466.286
462.0,460.0,452.6,488.0,466.4,472.6,474.6,455.8,470.0
463.4,462.2,454.6,487.6,463.0,468.6,475.2,456.2,468.571
462.2,460.6,456.0,485.8,464.8,467.8,473.8,454.6,470.0
460.6,459.8,454.6,487.8,466.0,471.0,473.0,456.2,470.0
461.8,467.4,454.0,486.8,465.2,468.2,478.2,456.0,466.286
460.0,462.8,452.8,487.8,463.0,468.4,472.2,457.0,467.857
460.8,465.6,455.8,490.6,467.8,471.6,477.0,459.0,467.429
462.8,460.4,454.4,487.8,467.2,470.0,474.2,458.4,466.429
462.6,460.2,454.6,490.6,464.6,468.4,477.2,452.2,468.571
462.6,463.0,456.0,486.4,466.0,471.6,476.2,455.4,468.571
464.6,463.0,454.0,490.4,464.0,471.0,475.0,455.0,470.714
463.8,462.6,453.8,483.8,465.6,472.4,473.0,454.0,467.429
463.4,461.4,456.6,487.8,466.2,473.0,474.4,456.0,465.571
464.0,463.8,454.6,492.2,466.8,470.6,475.4,455.2,469.714
461.4,461.6,454.2,484.2,464.8,470.8,477.8,454.2,469.286
462.4,461.8,456.0,492.8,467.0,468.8,471.6,455.8,470.286
461.4,461.0,454.0,487.8,463.6,470.8,473.4,455.4,468.0
461.8,462.0,455.0,487.0,463.4,471.2,475.6,455.8,470.0
463.2,464.2,453.8,489.6,469.4,471.6,475.0,455.6,466.143
462.8,462.2,455.2,489.0,464.8,472.0,477.0,457.4,470.286
465.4,463.2,454.6,490.4,460.4,472.0,476.2,456.0,466.714
462.2,462.8,453.8,490.4,465.6,473.2,472.6,455.0,469.286
462.8,465.2,455.2,488.6,467.0,471.8,475.2,455.0,468.857
463.4,461.6,457.0,489.2,466.0,472.8,477.4,453.0,469.429
464.4,461.8,455.6,489.2,465.6,471.4,474.0,456.0,468.714
465.4,457.4,453.6,485.8,463.8,468.4,478.6,453.4,470.429
461.8,462.4,456.4,492.2,461.0,470.2,473.2,456.4,469.0
465.0,462.4,456.6,485.2,464.8,471.2,476.2,454.4,470.714
464.6,463.4,456.4,487.0,462.8,471.8,475.2,454.8,469.714
463.4,460.8,455.2,489.2,464.8,471.4,477.8,455.4,468.714
465.2,461.2,452.6,489.4,465.8,468.4,476.4,456.8,469.0
462.6,464.2,453.6,487.0,464.2,475.4,477.2,455.8,467.857
463.4,461.4,454.2,489.8,462.2,469.4,478.4,457.8,468.0
463.6,464.0,455.2,491.2,465.0,471.0,476.0,455.8,468.571
464.0,461.8,454.4,486.6,464.8,473.6,472.6,458.2,468.429
463.2,462.8,457.8,486.8,463.6,471.2,476.0,453.0,469.857
462.0,462.4,454.8,485.8,464.2,470.8,478.2,456.8,467.714
464.2,463.0,453.6,486.6,467.4,473.0,474.4,455.8,469.429
463.6,465.6,456.6,490.0,465.6,471.0,472.2,456.2,470.571
462.6,461.8,456.6,490.0,462.8,473.0,476.2,453.4,465.857
462.4,463.6,454.4,488.6,465.8,472.6,476.0,456.0,469.857
462.2,462.4,452.6,488.6,464.8,471.4,474.2,458.8,467.0
463.0,463.2,454.4,486.0,466.4,470.8,472.8,456.4,466.714
463.8,460.8,455.8,488.6,464.2,466.0,478.6,456.2,467.714
462.4,462.4,454.6,486.6,467.0,472.0,477.2,455.2,468.429
463.6,464.2,454.0,491.0,464.6,474.0,477.8,456.0,469.714
466.2,464.2,455.6,488.4,463.6,471.4,471.2,456.8,464.714
461.0,465.4,453.8,486.8,465.2,471.6,477.4,457.4,466.286
463.4,464.4,453.6,487.6,465.2,470.6,475.4,454.2,469.429
463.6,464.4,456.2,489.8,466.0,471.4,477.6,456.2,468.429
463.0,461.6,455.2,490.6,463.0,473.8,476.6,457.0,468.571
461.2,464.2,453.6,489.4,463.4,469.4,478.0,453.6,469.429
465.6,462.0,455.2,489.8,465.8,471.4,478.2,455.6,468.714
462.2,462.6,455.0,484.2,462.4,472.2,474.0,454.4,468.714
465.0,464.8,454.6,489.0,465.2,473.2,475.0,456.0,469.857
464.8,465.2,454.2,488.4,464.0,471.2,475.2,455.4,466.571
459.6,462.6,455.6,490.4,464.2,471.6,475.2,457.6,467.714
462.0,461.0,452.8,487.6,465.6,471.8,475.2,454.2,468.286
465.6,464.0,456.0,493.2,462.6,472.4,476.0,456.8,470.429
463.8,465.2,452.0,491.2,468.6,472.4,476.2,456.0,469.0
462.8,466.0,455.8,487.6,466.8,470.0,478.2,455.2,468.857
465.6,459.4,455.2,484.8,464.2,467.8,474.4,458.0,469.0
461.0,462.4,457.4,488.2,465.0,474.6,476.6,457.2,467.429
464.4,463.0,454.4,489.2,465.2,474.0,474.8,456.2,467.857
466.2,462.6,455.8,491.6,465.6,471.8,475.2,457.0,470.429
463.0,462.2,453.2,489.2,466.4,470.4,474.8,456.2,470.0
465.4,463.8,454.8,488.2,464.0,472.8,478.8,456.4,471.429
462.8,464.8,455.8,491.0,466.0,474.2,472.4,453.2,469.0
464.6,461.6,455.0,489.8,465.6,471.4,478.2,455.4,468.286
461.4,463.6,455.0,485.6,467.0,473.6,474.0,453.8,470.429
462.2,464.6,454.4,490.6,465.6,472.0,475.8,454.0,469.429
463.2,463.0,455.0,487.4,463.2,468.4,475.8,455.4,468.714
461.0,462.2,454.4,488.4,467.2,470.8,477.0,455.6,469.571
466.0,462.6,454.8,488.8,464.2,470.4,477.8,455.2,468.714
464.2,464.4,456.8,486.6,463.6,475.4,480.2,457.2,468.429
465.2,465.2,456.2,491.6,462.2,472.2,475.2,454.4,470.143
462.8,463.6,455.4,488.4,466.2,473.0,476.0,453.8,468.0
465.4,465.0,460.2,489.8,463.6,472.4,478.2,456.2,468.714
465.0,464.2,455.2,490.2,464.0,470.4,475.6,455.0,468.0
463.4,462.0,453.6,488.8,464.4,473.4,474.0,457.2,466.571
463.0,463.0,455.8,485.4,467.8,470.6,476.6,455.2,470.286
464.6,463.6,455.6,489.2,466.8,474.4,478.4,456.6,466.571
463.4,464.2,453.6,490.2,463.6,472.0,479.6,455.4,467.714
465.6,462.6,454.4,489.6,465.8,470.4,474.6,455.0,469.143
464.2,465.6,455.8,491.4,467.2,473.8,476.0,455.0,469.571
464.0,465.8,455.2,487.2,467.8,471.2,476.6,454.0,468.286
465.0,462.2,455.2,488.4,468.6,473.2,477.4,453.4,468.429
465.6,465.8,456.4,492.8,462.8,473.4,475.6,457.6,469.714
464.0,466.4,456.4,494.2,464.2,473.8,476.8,457.8,470.0
466.4,462.8,454.0,492.0,465.0,474.2,475.4,455.6,468.571
466.0,463.6,455.2,487.2,465.2,472.4,476.0,457.6,468.143
464.0,464.0,454.8,487.4,467.4,475.2,475.6,455.2,468.857
465.2,464.6,454.8,489.8,464.8,474.0,477.0,456.6,469.571
464.6,466.2,455.0,489.2,466.6,473.0,475.2,456.2,470.286
464.0,461.2,456.6,487.8,465.0,475.0,474.8,458.0,466.571
464.0,462.4,454.0,489.6,467.8,471.6,477.8,455.2,471.286
464.0,469.0,455.4,489.8,468.4,476.2,479.0,454.6,467.0
464.6,462.4,456.0,493.6,466.4,476.2,474.2,457.6,469.0
465.8,466.0,454.4,491.4,465.4,472.0,479.2,456.4,469.714
463.6,463.8,454.0,488.4,467.8,473.0,474.4,454.0,469.286
466.4,465.8,453.8,490.2,463.6,471.4,476.0,456.8,469.857
463.4,466.6,456.6,486.8,467.8,473.4,478.4,454.0,472.143
464.0,468.0,454.4,491.8,467.2,474.6,478.4,455.4,471.429
463.6,462.0,455.6,488.2,464.6,474.4,478.8,454.4,468.714
468.4,464.0,453.6,485.8,464.6,475.2,483.8,457.2,471.143
464.0,468.0,455.4,489.2,464.6,470.2,479.8,457.0,469.143
461.8,460.2,454.6,492.4,463.0,474.0,479.8,457.0,470.0
464.2,464.8,455.8,492.0,466.0,473.6,474.6,457.2,471.714
467.4,466.0,456.6,492.4,471.0,475.4,478.0,455.6,469.286
465.8,464.6,455.6,489.8,465.8,471.2,478.2,458.2,470.857
464.2,466.0,455.6,490.4,466.4,472.4,478.2,455.6,470.0
467.4,464.8,455.0,493.0,468.0,474.6,475.0,455.8,471.286
464.4,463.2,456.0,489.0,466.8,472.2,476.2,456.4,469.429
465.8,465.8,457.6,489.6,467.0,471.0,478.2,456.8,467.0
466.2,461.2,457.4,491.4,465.4,476.2,482.6,454.4,473.571
465.2,467.8,457.4,490.6,468.2,474.6,478.2,456.4,470.571
467.8,466.0,457.2,489.8,469.4,473.8,475.6,458.6,469.429
466.8,463.2,457.2,493.0,466.2,474.2,476.4,454.8,472.143
463.6,463.0,456.2,491.8,466.6,475.6,476.4,456.2,471.429
465.6,467.0,456.8,492.8,465.0,474.4,476.8,456.4,470.286
468.8,462.6,458.0,493.2,466.4,476.4,480.2,457.6,470.143
466.8,465.4,457.0,493.0,465.4,472.4,480.0,458.0,473.143
466.0,466.8,455.0,490.2,468.0,474.2,480.2,456.8,470.571
464.4,466.6,455.0,487.8,468.2,472.8,476.0,455.8,471.857
468.6,465.4,455.2,490.0,471.2,477.6,479.6,456.4,473.0
466.4,465.6,456.2,488.4,467.8,477.2,477.8,457.0,471.143
467.2,465.8,457.4,492.6,465.4,476.2,478.0,458.0,473.143
465.8,468.4,455.2,490.2,468.2,476.6,481.0,457.0,468.714
469.6,463.0,457.4,490.2,469.6,478.2,480.4,456.6,472.429
467.8,466.8,456.4,491.2,467.2,473.8,477.8,459.4,469.143
465.8,466.4,456.6,492.8,468.2,477.0,480.4,455.4,472.714
467.0,465.0,455.0,490.2,469.2,473.2,478.8,459.2,472.286
465.6,466.4,455.6,491.4,467.8,474.6,483.4,458.2,470.0
465.4,468.2,457.8,491.0,466.8,477.0,482.0,455.0,471.857
466.8,467.0,457.4,491.2,466.8,478.4,480.2,457.6,472.714
466.6,469.2,455.8,492.2,464.6,472.4,481.2,457.0,474.143
465.6,466.2,457.6,495.0,469.8,480.8,482.8,457.6,473.429
465.6,470.6,457.8,488.0,473.0,472.8,481.2,456.0,473.286
465.4,467.0,456.0,491.2,467.6,478.8,481.4,458.4,469.286
466.8,467.4,456.2,492.0,469.8,473.8,481.6,459.6,473.714
467.8,470.8,457.2,490.4,469.2,478.6,482.8,457.8,470.714
465.4,469.8,459.6,492.0,469.2,473.0,485.0,457.0,471.857
466.2,467.2,458.0,491.2,470.4,477.2,478.6,456.6,473.286
468.8,467.4,457.8,493.4,470.4,478.4,480.2,458.8,471.857
464.8,467.6,457.0,494.8,468.4,477.0,483.4,459.0,471.857
468.6,469.0,457.6,490.2,468.2,476.6,482.8,456.6,473.286
466.6,466.2,456.6,495.6,468.0,474.8,480.8,459.0,470.0
466.0,471.4,457.6,493.8,470.4,479.8,481.8,457.8,471.857
466.4,468.0,459.0,490.2,469.0,476.2,480.8,460.6,471.143
465.6,469.6,455.8,492.2,470.8,475.6,481.0,456.2,473.143
466.2,468.6,457.6,497.6,471.0,474.6,482.0,458.4,474.571
468.6,475.2,459.0,491.4,468.8,479.4,484.2,458.4,473.714
465.4,467.2,458.8,490.2,470.8,476.4,482.0,460.4,470.286
466.2,469.2,457.2,497.4,467.8,477.2,479.4,457.4,471.571
466.8,468.4,458.2,492.8,467.0,476.8,482.6,458.8,472.714
468.0,470.4,455.2,493.0,472.2,475.6,483.0,458.6,470.714
469.0,470.2,460.4,491.0,469.6,475.6,483.2,457.6,474.0
464.6,466.8,457.8,493.8,469.2,477.4,480.6,460.6,471.857
470.4,467.4,457.2,493.8,468.2,477.8,483.0,455.8,471.571
469.6,470.0,456.8,493.6,467.8,475.0,485.4,461.4,475.571
466.6,470.4,456.8,495.2,470.8,480.0,482.0,460.6,471.0
471.2,469.4,458.6,495.8,469.6,476.8,484.0,460.2,473.857
467.4,470.6,455.8,493.2,470.2,476.0,481.8,459.0,473.429
469.6,471.6,458.0,487.4,473.0,478.6,483.8,459.8,476.0
465.8,471.4,457.6,494.0,470.2,478.8,482.0,456.8,472.143
467.6,472.4,457.4,493.2,468.4,479.8,482.8,458.2,472.0
468.2,469.0,458.6,493.8,469.4,475.0,486.4,459.8,474.0
466.2,468.4,455.6,494.8,468.6,476.2,486.0,460.0,472.571
469.8,470.0,456.4,491.6,472.6,481.8,489.0,459.2,470.143
466.6,470.6,459.6,494.6,471.2,477.8,482.6,457.2,471.286
466.4,468.2,457.6,493.6,469.4,477.4,481.4,456.8,474.571
467.8,470.0,461.0,492.6,470.8,478.2,483.2,458.4,474.571
465.8,470.6,461.4,497.6,468.6,476.8,484.6,459.8,471.429
468.2,471.2,459.8,498.4,470.0,478.6,486.6,457.6,472.143
466.8,467.0,459.0,495.0,471.6,479.8,484.0,461.0,474.857
465.2,473.0,458.4,496.4,466.4,480.6,483.2,457.4,474.429
468.2,466.0,458.2,494.4,470.4,480.2,484.4,457.8,475.857
467.4,468.8,459.4,495.4,468.0,481.6,483.0,459.6,474.429
470.0,472.0,458.2,496.2,471.2,474.6,484.4,458.8,474.0
468.8,470.4,457.6,491.2,470.6,476.6,485.2,456.6,472.143
469.0,470.8,458.6,496.2,468.8,478.2,483.8,462.2,472.0
469.8,471.2,461.0,495.8,473.0,479.2,481.0,460.4,472.0
469.4,471.6,455.8,498.8,471.0,481.0,486.2,457.8,475.0
470.6,471.0,459.8,496.0,471.8,484.0,486.0,460.8,475.286
467.6,473.0,458.4,492.6,472.6,481.4,485.4,461.0,472.857
468.6,474.8,458.6,498.8,472.0,479.0,486.4,459.0,475.857
468.0,470.0,458.4,493.2,474.2,479.4,487.8,459.2,475.286
469.8,472.2,458.8,500.0,472.4,479.4,488.2,460.2,475.571
472.0,471.6,459.6,500.2,472.8,477.8,486.8,460.2,473.571
466.6,474.6,460.4,500.8,470.2,481.8,490.0,461.4,475.429
469.2,472.8,460.2,499.8,474.4,483.2,488.6,462.8,476.571
470.4,475.2,458.0,501.0,475.2,484.2,490.2,460.2,475.714
472.6,472.4,459.0,497.4,476.8,480.8,487.4,462.6,475.0
469.2,475.6,459.8,501.2,478.8,482.4,489.2,461.0,479.143
473.2,476.8,460.4,501.8,475.2,480.8,490.2,462.4,476.429
472.4,477.8,460.4,505.0,476.0,483.8,494.0,463.8,475.571
473.6,480.6,461.2,500.4,477.8,482.6,491.8,466.4,476.286
471.6,473.0,462.0,504.8,478.2,491.6,494.6,464.4,480.714
473.0,472.8,464.2,500.2,479.0,483.6,491.8,462.6,477.857
471.0,478.4,462.2,504.6,476.4,484.4,490.0,462.8,478.714
471.4,474.8,460.0,501.2,477.4,484.0,489.0,464.4,478.429
472.2,478.2,462.4,503.2,477.8,482.6,492.6,463.6,478.429
474.0,475.4,462.4,503.0,476.6,484.6,492.2,465.4,479.286
469.2,480.0,463.2,498.8,477.4,480.8,494.0,462.2,476.714
471.8,477.4,463.8,501.0,478.2,484.8,493.0,463.2,478.857
478.2,477.2,461.6,501.0,477.4,484.4,494.0,465.2,477.429
473.4,478.6,462.0,499.6,475.8,482.2,494.4,462.0,475.429
470.8,475.6,461.4,500.8,479.6,484.4,490.0,460.8,478.143
473.0,477.0,459.0,505.2,480.2,485.6,495.4,463.6,477.0
