464.2,472.0,469.8,470.0,489.0,469.6,478.6,464.6,473.143
474.2,478.6,460.6,504.6,479.0,487.0,494.4,462.4,476.571
470.8,476.4,460.4,500.8,476.6,485.2,490.2,461.2,477.571
472.0,475.6,460.8,504.0,481.6,484.2,492.6,463.8,477.286
472.8,474.2,460.0,501.6,475.6,485.6,490.0,458.8,476.571
472.4,476.8,458.8,501.4,476.6,480.6,490.4,464.0,473.857
471.6,477.2,459.6,503.8,475.6,482.4,483.8,461.4,478.571
472.6,478.0,459.6,500.4,476.0,482.0,489.6,461.4,476.429
473.4,475.0,460.6,501.2,479.0,485.2,489.6,464.6,475.857
474.2,476.8,462.2,500.0,478.0,480.6,490.4,461.0,478.0
472.4,474.4,461.6,499.6,476.6,483.2,492.8,462.0,478.286
476.4,475.0,459.8,503.2,473.2,481.8,491.4,464.4,476.143
469.6,479.2,459.8,497.6,476.0,487.2,495.6,463.0,475.714
471.4,477.8,460.2,502.6,477.6,482.2,491.8,461.6,477.0
468.4,475.8,458.8,501.6,477.8,481.8,490.6,462.4,473.286
473.6,474.8,459.4,499.6,476.2,480.8,488.2,462.4,475.714
468.6,472.4,459.8,497.0,472.6,483.6,491.2,462.8,476.0
471.0,478.8,459.8,498.6,474.2,482.6,489.0,461.6,474.286
472.0,479.4,457.0,501.2,474.2,481.6,492.2,460.4,477.571
472.8,474.8,459.4,498.6,474.2,485.6,490.2,459.6,476.143
470.4,474.4,460.4,498.2,474.8,481.2,491.8,463.0,476.571
471.6,476.2,459.0,496.4,475.0,483.6,489.2,461.4,477.429
473.0,479.0,461.4,498.8,477.6,480.8,485.4,461.4,475.143
471.8,476.6,460.2,498.4,475.2,483.4,486.6,460.8,473.286
472.8,473.4,458.6,500.6,478.0,484.4,487.6,462.6,475.143
470.2,479.4,461.0,497.4,472.4,482.4,487.8,461.4,478.857
470.8,475.2,460.4,494.6,477.4,482.8,484.6,459.0,476.571
473.8,476.0,459.0,497.6,476.0,484.8,490.0,462.4,477.0
473.6,478.6,459.0,499.6,476.6,484.4,492.0,460.2,477.143
474.2,474.6,460.2,499.4,475.6,483.8,493.4,460.0,475.286
475.4,478.2,460.8,500.8,477.8,482.2,490.0,464.2,478.0
472.8,476.0,463.2,504.0,477.2,486.8,491.0,462.2,477.143
472.6,480.2,460.0,498.4,479.4,481.2,494.0,461.8,479.286
472.4,477.0,460.2,501.4,479.2,490.0,490.6,464.0,478.857
475.4,480.8,462.6,506.8,481.4,485.8,492.6,466.2,478.571
477.6,479.8,462.8,506.8,481.2,487.8,496.0,463.2,477.429
477.8,481.4,465.2,500.4,481.0,486.8,496.8,465.4,478.0
476.8,478.8,463.2,506.6,480.2,488.8,494.8,463.6,477.571
474.4,484.4,462.8,509.0,484.2,488.6,496.0,465.0,481.429
477.0,486.2,464.6,502.6,480.0,488.8,497.0,468.0,479.857
479.0,483.4,470.6,511.6,485.0,490.0,503.2,470.4,483.571
478.4,485.0,465.4,508.6,484.0,493.6,503.2,467.6,485.286
478.6,487.2,467.6,512.2,486.4,491.6,504.4,468.4,483.857
480.4,486.2,471.8,508.0,487.2,492.6,506.4,469.6,487.571
484.2,488.8,476.6,516.0,498.0,495.2,508.6,473.8,486.429
485.8,494.2,481.6,521.4,496.4,501.4,524.0,481.2,488.857
486.8,496.6,485.2,521.0,503.6,501.2,536.6,484.2,492.571
491.0,500.4,491.2,528.0,512.6,507.0,536.4,485.6,500.0
492.2,504.8,495.6,532.6,514.4,504.8,543.8,491.4,501.429
493.4,515.8,492.8,533.2,520.4,507.4,548.8,493.4,504.286
498.2,513.0,497.2,538.8,516.6,512.0,552.4,494.2,504.0
504.2,517.6,499.2,548.2,522.0,512.4,555.4,496.8,510.429
504.0,517.2,496.2,551.6,519.8,518.0,557.2,501.6,512.0
501.6,527.6,499.6,559.2,529.6,522.6,563.2,505.8,510.143
507.6,532.2,499.8,557.8,530.6,521.2,565.0,503.4,517.286
511.6,533.4,503.0,566.8,536.2,526.0,573.0,512.2,517.429
516.4,538.8,508.0,582.2,548.8,532.2,582.8,518.2,520.286
519.2,547.6,510.2,584.6,543.8,541.2,591.6,517.2,522.857
524.8,552.2,520.6,596.4,554.4,539.0,594.6,532.6,529.286
527.8,558.8,520.6,600.8,555.0,547.0,606.6,531.8,536.429
535.0,562.8,520.2,607.0,560.8,554.2,609.0,533.8,536.429
540.6,566.4,525.6,614.8,564.4,554.8,626.2,539.6,540.0
536.0,569.6,528.6,617.0,567.0,553.2,618.8,542.8,542.0
544.6,568.6,526.0,615.8,568.0,559.4,618.2,540.2,549.143
540.0,576.6,530.8,619.6,571.6,554.8,625.4,543.2,547.857
544.6,582.4,528.4,615.4,579.6,566.4,622.4,540.4,549.714
536.0,579.8,528.0,623.0,579.0,561.2,630.8,543.0,550.429
540.8,587.8,528.8,621.6,581.0,557.4,631.0,540.4,544.857
542.0,579.4,529.0,618.0,579.8,563.6,628.6,544.2,550.143
546.6,588.0,530.6,622.2,584.4,567.0,632.4,542.8,547.714
552.8,583.8,530.2,628.4,583.0,565.8,623.6,550.4,552.143
548.2,592.2,531.2,631.0,589.6,569.6,631.6,553.6,555.857
547.8,596.4,535.6,627.2,589.8,574.6,643.8,550.4,554.143
556.4,598.8,537.6,642.8,595.2,571.0,643.2,551.2,555.286
552.2,603.0,536.0,639.6,597.6,575.4,642.6,555.8,558.857
561.2,606.0,544.0,642.8,599.8,585.8,644.0,557.8,557.429
560.8,610.6,536.0,649.0,599.8,581.4,652.0,561.4,556.714
564.4,613.8,538.4,654.2,612.0,588.4,659.8,566.0,563.857
572.0,624.6,553.6,667.0,613.0,590.8,669.6,575.2,567.429
576.0,626.4,552.8,664.0,620.8,583.8,671.4,573.2,567.571
582.0,626.8,559.2,678.6,627.2,602.0,690.8,587.0,568.0
588.0,636.8,558.8,683.4,626.2,604.6,688.0,583.0,581.286
592.6,651.4,563.6,695.2,637.0,611.0,702.2,589.6,583.857
591.0,653.0,570.6,704.8,644.4,613.6,715.0,603.0,589.143
593.4,654.2,570.4,716.0,649.0,618.0,710.0,596.2,596.286
603.6,666.6,574.0,723.6,659.2,621.2,720.8,611.0,589.571
604.0,676.4,574.2,744.8,666.8,629.2,725.0,605.4,601.143
613.2,678.8,577.2,746.0,664.8,635.8,729.4,611.0,602.143
616.4,692.2,580.2,742.2,670.2,632.2,747.4,614.0,604.714
624.2,698.0,579.0,744.2,679.8,633.8,749.4,615.4,609.286
619.6,703.0,589.0,745.6,675.6,647.0,746.6,616.4,611.714
620.0,699.0,583.6,751.4,676.8,638.6,744.8,621.6,617.143
617.0,705.0,575.0,746.4,677.4,641.0,745.0,620.0,615.714
612.6,702.4,575.0,744.4,678.0,636.0,739.0,615.6,618.0
615.2,698.0,571.2,735.0,667.4,642.8,731.2,620.6,607.857
610.0,682.0,563.0,724.0,662.4,628.4,719.0,603.6,606.571
605.6,674.8,558.6,718.8,648.8,624.0,705.8,590.0,595.286
590.0,662.0,557.8,704.0,649.6,612.2,685.6,586.6,593.857
585.0,663.4,547.4,694.4,640.0,604.8,685.6,579.4,587.714
584.4,658.0,548.6,693.6,636.6,602.0,672.4,575.8,581.571
577.4,646.8,542.6,677.4,620.8,595.4,672.0,575.6,572.429
573.4,633.4,544.2,674.4,625.4,599.0,668.8,568.2,575.571
574.8,641.2,533.8,669.0,616.4,592.6,662.6,565.0,568.571
573.2,626.0,538.2,666.6,615.0,585.6,666.0,560.2,568.714
579.8,626.2,536.8,667.4,613.8,591.8,667.4,566.0,568.857
573.2,616.0,533.8,668.2,615.0,586.2,655.8,561.8,566.571
568.8,620.8,534.4,659.8,612.8,578.8,659.0,558.8,571.857
565.6,618.0,538.6,657.4,607.0,583.8,652.2,558.8,559.857
565.6,600.2,527.2,662.8,596.2,576.0,650.0,555.0,563.143
558.6,602.4,527.0,636.4,595.4,576.6,644.6,547.4,561.0
561.2,606.2,523.0,636.6,590.8,570.6,630.2,548.6,559.429
559.8,595.8,524.8,633.2,592.2,569.8,638.4,544.2,558.571
560.4,590.4,519.0,626.2,587.2,568.0,633.0,542.2,555.143
556.8,592.4,523.6,622.8,586.4,567.6,617.4,541.4,553.0
553.0,590.0,518.2,616.4,573.6,565.6,614.4,536.6,550.143
544.8,580.2,514.2,612.2,582.8,554.2,608.2,532.6,547.0
543.0,577.6,516.2,612.6,561.0,556.8,605.0,530.4,542.429
533.8,567.4,510.4,595.2,558.8,551.8,595.0,531.0,536.286
530.2,562.4,503.4,590.6,557.4,545.2,593.8,522.6,537.143
529.6,557.8,500.6,583.0,550.4,547.0,582.8,519.6,534.0
528.2,550.8,497.6,580.6,544.6,537.6,573.6,515.8,528.571
519.0,551.8,493.8,578.0,538.6,535.2,568.2,503.4,524.0
515.2,541.2,490.6,565.6,533.2,532.6,564.2,504.4,522.0
512.6,542.0,488.8,560.6,528.8,530.4,563.6,499.0,524.429
504.6,535.2,488.4,557.4,527.2,518.8,552.2,498.6,518.857
507.2,531.6,485.2,548.8,522.0,523.4,547.0,497.0,511.0
498.8,529.4,480.8,548.0,513.0,519.0,544.2,493.2,509.714
506.6,521.6,480.0,540.0,515.6,515.0,533.8,493.0,508.143
498.0,517.8,477.0,535.0,513.2,516.4,537.8,489.6,503.429
501.0,520.2,478.0,538.8,515.0,510.2,532.0,486.2,500.286
500.4,513.4,476.0,532.8,509.6,514.6,531.6,485.2,503.857
498.2,511.0,472.2,527.6,505.0,510.4,531.0,480.6,500.714
492.6,509.8,473.2,530.6,506.2,509.2,526.2,480.4,497.857
495.0,506.6,471.0,529.8,506.8,505.6,528.4,478.8,495.857
494.6,504.0,472.6,524.4,502.2,506.0,521.6,478.8,492.571
494.0,507.6,469.4,521.2,499.4,501.2,521.0,476.4,497.143
487.8,500.8,472.0,522.4,501.6,501.0,515.4,478.2,493.286
489.2,501.6,468.4,518.4,503.6,500.0,520.0,477.6,493.0
488.6,499.0,470.4,520.8,498.4,502.4,517.6,476.6,495.0
492.8,503.4,471.2,519.4,497.8,498.6,520.6,478.4,492.429
490.2,502.0,472.0,517.4,502.4,502.6,520.0,474.8,492.571
490.0,496.8,469.8,521.4,495.2,496.6,517.0,480.0,494.429
494.4,498.6,470.6,521.4,498.8,498.4,516.6,476.8,495.571
492.2,498.8,469.6,519.4,500.4,505.6,526.0,476.2,493.286
486.2,501.0,470.6,523.0,499.0,501.0,518.2,476.6,496.429
491.4,502.6,472.6,523.8,498.8,505.4,519.4,478.4,497.143
491.2,499.8,471.8,527.4,495.4,500.6,517.8,478.2,496.714
489.6,503.4,471.4,528.0,498.6,498.0,515.2,475.0,498.286
490.4,501.0,471.6,523.8,498.4,501.6,517.8,477.4,500.714
492.0,501.6,472.0,521.6,502.2,502.0,524.8,480.0,500.571
491.2,499.0,475.2,524.4,500.2,505.0,529.0,479.2,499.143
490.0,505.2,474.0,531.6,507.2,502.0,526.2,482.2,502.714
493.0,503.8,478.2,530.2,501.4,503.4,533.4,479.0,501.143
494.2,509.0,473.0,528.8,500.6,503.4,531.6,485.0,504.571
492.6,509.4,475.4,532.8,503.4,500.4,522.8,483.0,503.143
489.0,507.0,472.4,529.0,496.0,504.0,526.6,482.0,503.571
490.6,509.0,472.2,529.8,501.2,499.2,523.2,482.6,501.429
488.6,504.4,473.2,524.8,497.2,500.6,526.0,477.0,501.571
486.8,497.2,472.2,528.4,493.6,500.4,525.2,478.4,501.857
489.6,501.6,473.6,527.2,496.0,498.2,521.2,476.2,498.429
488.8,497.8,466.2,517.8,496.8,501.0,520.8,474.6,500.857
491.0,501.8,468.6,517.8,491.0,502.0,516.4,473.2,498.0
487.8,495.6,470.2,519.4,493.4,500.4,515.0,472.0,496.429
487.8,499.0,467.8,519.2,492.2,500.4,511.6,474.0,495.571
483.6,498.0,467.6,515.2,490.8,500.4,519.0,474.4,496.857
485.8,498.0,466.8,512.2,490.8,496.6,515.2,469.4,497.571
486.6,495.6,466.4,513.8,489.6,494.0,512.0,472.0,494.857
485.2,497.8,465.6,515.0,490.8,501.4,513.4,468.8,494.143
485.6,501.2,464.2,512.0,489.8,497.2,511.6,469.2,495.0
485.0,498.0,469.2,513.6,495.4,494.6,516.8,470.4,493.571
484.2,496.2,464.4,511.8,490.6,497.6,513.0,473.0,494.714
484.8,496.8,465.8,513.6,489.0,496.2,507.8,472.4,492.286
483.8,495.4,465.4,517.2,490.4,495.2,514.8,467.6,491.714
485.4,493.8,466.4,516.6,488.6,496.6,510.4,474.8,492.429
484.2,491.8,465.4,510.8,490.6,498.8,510.4,469.0,496.143
485.8,496.8,465.2,512.4,491.6,496.4,510.6,471.8,494.143
486.0,499.6,466.0,509.2,490.6,498.6,513.4,469.4,492.0
484.4,495.6,466.8,514.4,487.8,495.8,512.2,470.0,492.714
486.0,495.2,463.8,511.6,488.0,496.0,513.0,471.8,497.714
485.2,496.2,465.4,510.4,494.6,500.4,514.2,469.4,494.857
481.4,500.0,465.8,518.0,489.6,498.6,511.6,470.6,495.143
485.6,497.2,466.8,511.2,489.6,499.6,514.0,469.6,494.429
485.4,498.0,464.4,514.6,489.2,500.0,512.4,471.8,493.143
485.8,502.0,466.6,511.4,489.2,498.0,515.6,470.2,495.286
488.2,500.6,466.8,516.4,490.6,499.6,515.0,470.2,494.0
487.8,499.4,465.6,516.4,491.0,499.4,513.0,471.4,494.0
484.6,499.2,464.8,513.6,491.2,497.6,512.6,469.2,495.714
483.4,501.6,466.0,515.2,484.4,500.8,510.0,471.8,495.143
487.8,494.6,466.2,511.0,489.0,496.2,516.2,468.6,495.857
484.8,496.4,465.4,508.0,489.6,501.4,517.6,470.8,497.571
492.2,499.8,465.2,515.2,491.8,497.4,512.6,469.6,497.286
486.4,498.8,465.4,513.6,490.4,499.0,515.0,469.8,496.143
484.0,494.6,467.2,510.0,490.6,498.4,517.8,468.2,497.714
482.4,496.4,464.4,519.0,491.8,498.0,517.2,470.6,498.429
487.2,495.6,467.8,513.6,494.4,499.4,512.6,469.6,497.571
486.4,494.4,466.0,510.4,493.2,497.6,512.2,469.0,495.429
487.8,499.4,466.2,510.4,489.6,497.2,516.0,468.6,497.286
483.8,496.8,466.4,513.8,493.6,495.8,510.8,470.8,494.714
484.2,500.0,462.8,512.2,490.0,497.0,511.0,470.6,499.571
485.6,497.2,465.6,510.6,488.4,496.4,514.8,470.2,498.143
485.4,496.8,468.4,515.2,490.8,497.8,514.4,469.2,499.143
484.4,502.2,467.8,514.6,493.0,497.4,516.6,468.6,499.286
484.8,501.0,466.4,512.6,490.4,496.8,517.0,471.2,500.714
485.2,502.6,463.6,510.4,493.2,499.2,521.0,468.4,501.429
485.8,499.6,465.6,515.6,489.6,498.6,518.0,468.8,500.286
487.0,499.8,461.8,514.2,488.4,499.8,514.4,472.2,500.0
485.6,501.6,465.6,511.4,490.2,499.8,518.4,470.6,500.857
487.6,501.6,465.6,508.8,492.8,504.0,519.6,472.6,503.429
484.8,499.0,469.2,512.2,493.2,497.6,517.6,469.0,499.0
483.8,502.2,467.2,510.0,494.2,496.8,520.0,474.0,501.0
487.0,500.4,467.8,512.8,497.0,501.0,522.0,473.8,500.286
483.8,500.8,465.6,516.2,493.4,498.0,522.0,470.4,500.0
484.0,504.2,467.2,512.6,492.8,503.0,517.4,472.6,503.429
489.2,505.2,466.0,516.0,497.6,500.6,518.0,470.8,503.857
488.2,503.0,467.6,513.2,498.0,499.4,516.8,472.8,504.143
483.4,504.4,467.0,513.2,495.8,498.4,515.8,472.2,503.857
489.6,502.6,467.2,511.0,498.2,502.0,513.0,470.4,503.0
486.6,505.2,465.2,515.8,498.6,498.0,520.8,471.2,504.0
486.8,506.8,467.0,514.8,495.2,503.2,515.8,471.6,502.571
490.0,505.2,468.2,517.0,494.6,503.6,517.8,470.6,503.429
486.4,508.2,464.8,516.8,500.2,503.4,518.2,471.6,505.0
489.8,504.2,466.6,518.6,494.6,500.6,523.4,470.6,503.714
490.0,506.8,467.0,512.0,498.6,502.8,520.0,475.4,508.714
487.2,508.8,468.6,512.0,499.4,502.2,525.8,475.0,508.143
489.0,509.2,468.2,517.2,498.4,503.4,527.0,473.8,505.857
484.6,509.2,470.0,518.0,500.4,502.8,520.2,473.0,504.0
490.0,509.0,467.4,512.2,501.0,503.6,525.2,472.6,504.571
492.6,510.4,467.8,519.6,495.4,501.8,520.8,475.6,506.429
489.4,506.8,467.2,517.4,502.2,504.4,520.2,474.8,506.714
487.8,514.6,467.2,513.6,496.6,505.8,521.2,473.0,504.0
489.0,510.8,471.6,513.8,499.8,504.8,526.4,474.6,509.714
482.0,511.8,468.0,517.4,499.8,501.2,527.0,473.8,508.0
487.6,511.0,467.8,517.8,498.4,502.2,523.4,476.4,509.0
489.8,508.4,469.2,510.6,502.2,501.2,524.4,473.2,507.571
490.2,511.2,468.2,515.6,502.4,503.2,526.0,473.4,507.429
494.0,507.6,469.6,516.2,501.0,506.0,522.4,474.2,511.143
491.4,511.8,468.0,514.2,500.8,501.2,522.8,472.4,507.0
492.0,507.4,468.0,516.8,496.6,505.8,524.2,477.8,511.571
489.2,509.0,468.0,515.2,504.0,504.8,523.4,474.8,510.857
488.4,510.6,468.2,517.8,501.2,504.2,521.0,472.8,508.286
493.6,510.4,469.4,516.8,498.8,502.2,523.6,475.2,509.429
488.2,515.4,466.2,515.2,497.8,500.2,525.0,473.0,511.714
490.8,518.0,472.6,513.4,500.4,506.6,529.2,471.6,507.857
494.4,514.0,468.4,516.6,501.8,503.2,522.0,476.6,511.571
490.8,514.2,470.0,517.8,502.2,503.8,528.0,479.2,510.714
490.4,516.8,468.0,517.2,501.0,506.8,528.0,474.8,512.857
493.2,515.2,468.8,514.4,501.8,505.8,529.0,474.4,512.571
490.8,518.0,466.4,519.0,499.0,503.4,527.0,474.4,512.286
494.6,517.2,469.0,519.4,499.8,508.8,524.2,478.4,517.429
493.2,518.0,466.4,519.2,506.2,501.6,527.6,473.6,512.286
495.2,515.2,470.8,516.8,504.2,505.6,535.4,476.0,515.0
492.8,518.4,470.0,517.2,503.2,504.4,532.6,478.4,514.571
492.8,519.8,470.0,520.4,503.8,508.2,529.0,477.8,514.286
492.0,514.8,470.4,519.8,503.4,500.8,531.6,477.0,517.429
490.2,519.6,470.4,517.4,505.2,505.0,531.8,480.8,514.286
494.0,517.2,471.6,520.8,501.4,508.2,532.0,478.6,513.714
495.2,524.0,471.2,524.0,506.8,508.0,529.8,482.6,518.429
491.2,518.2,473.4,521.6,499.8,509.4,528.8,477.4,514.714
491.0,519.4,470.4,519.4,503.8,505.2,532.6,479.6,518.0
489.2,514.6,472.4,519.0,507.0,506.4,530.6,477.6,518.714
497.0,516.0,473.6,525.2,506.6,509.6,530.6,479.6,519.286
497.2,518.0,471.2,525.0,506.6,510.0,534.6,477.6,519.143
493.4,517.2,473.2,523.2,507.2,511.8,533.0,476.8,519.143
496.6,520.6,471.8,519.6,506.6,506.2,534.4,479.8,522.0
495.8,523.0,467.0,520.6,506.4,503.8,537.4,478.0,518.571
491.2,520.8,470.0,520.6,506.6,508.8,538.2,478.6,518.286
494.0,521.6,471.0,524.0,504.2,505.6,534.0,483.6,520.429
495.2,520.6,472.0,520.2,504.4,505.8,538.8,480.8,522.0
493.4,524.0,472.4,520.2,504.2,507.2,532.6,481.0,516.143
494.6,517.6,474.6,519.6,505.4,512.0,532.2,480.4,522.0
492.8,519.0,470.4,520.2,507.0,512.2,536.6,485.2,521.286
495.8,515.4,474.8,524.0,507.0,508.2,540.8,487.0,519.429
495.0,523.0,469.8,520.6,510.4,507.2,537.6,477.6,519.714
496.6,519.6,472.4,520.2,503.4,508.4,532.0,476.4,522.714
495.4,521.8,471.6,521.4,506.6,511.2,538.2,478.0,517.143
492.0,522.4,474.6,520.8,501.4,505.8,535.4,485.0,520.286
496.2,521.2,470.4,522.4,507.8,509.2,531.2,478.6,521.714
492.4,516.6,471.6,523.6,507.6,504.8,539.4,479.2,523.571
492.8,520.2,470.6,520.6,505.2,507.0,536.0,478.4,517.143
494.6,517.0,474.4,520.2,503.4,509.6,538.8,478.2,526.714
491.8,522.8,474.2,520.2,506.0,506.4,537.2,478.0,527.714
493.2,518.2,472.2,518.0,506.0,507.6,533.4,480.6,522.143
493.8,523.2,472.0,522.8,502.6,505.6,526.2,481.2,521.286
493.4,521.2,470.0,517.6,504.8,507.8,532.6,478.4,519.714
497.8,519.4,470.2,519.2,507.4,502.6,528.2,478.8,525.0
490.6,517.4,471.8,517.0,505.0,507.2,529.0,481.0,521.714
493.0,515.0,471.2,520.6,500.4,504.6,535.0,478.0,524.714
490.4,519.2,469.8,516.0,501.8,501.4,532.4,478.6,520.286
490.6,518.8,471.6,512.4,504.2,504.8,531.0,478.0,520.429
493.4,519.8,469.8,520.0,503.6,505.8,531.8,479.8,522.714
493.4,518.0,471.2,514.4,503.2,507.0,533.6,478.8,521.429
493.8,516.2,466.4,514.4,502.2,504.4,532.0,477.6,523.571
492.6,520.8,468.0,514.6,502.4,505.2,535.2,476.6,522.143
491.4,516.4,471.0,519.8,503.6,509.0,531.4,476.4,526.286
491.8,516.2,468.0,517.6,503.2,505.8,528.6,476.2,523.143
492.8,516.0,470.6,514.6,503.4,502.4,531.4,472.8,523.714
488.4,520.2,469.4,515.4,503.6,505.6,529.0,478.2,519.571
489.4,519.6,467.0,516.2,503.4,507.0,529.8,477.6,522.857
489.2,519.2,469.2,515.8,501.8,501.2,536.4,476.0,522.286
493.2,518.4,469.4,518.0,504.8,507.4,526.8,475.8,522.429
494.6,518.4,472.4,515.6,503.2,505.0,532.0,476.0,525.429
491.8,519.8,466.0,514.6,501.0,502.2,531.6,476.2,523.857
492.6,515.2,469.0,514.2,504.4,502.6,529.8,479.6,523.0
488.0,518.2,469.0,511.6,503.8,502.0,527.4,480.4,522.286
489.2,521.8,467.4,515.8,503.6,505.8,530.8,478.4,524.429
492.2,520.6,468.4,515.2,505.0,506.6,530.8,474.4,523.571
490.4,521.0,469.0,512.4,499.4,499.4,524.8,474.8,526.143
489.2,524.2,470.2,512.0,503.6,503.6,525.2,474.8,521.857
490.0,518.8,471.4,512.0,502.4,499.8,525.2,479.2,521.857
487.6,517.6,466.6,516.8,498.2,508.0,530.0,474.2,524.571
489.0,515.4,467.0,511.6,499.0,505.6,526.4,476.2,522.0
492.8,524.8,466.6,511.2,499.4,505.4,533.8,476.2,527.571
486.2,515.4,468.8,512.2,497.4,498.6,526.2,475.8,526.0
489.4,519.4,469.0,507.8,503.0,506.2,534.4,475.2,523.571
486.2,518.0,464.8,511.4,503.4,501.6,531.8,474.2,525.714
492.2,524.2,467.6,512.6,501.6,505.2,530.2,473.8,528.429
492.4,521.8,468.6,514.4,504.2,503.2,529.8,475.6,525.857
490.2,520.0,467.6,506.4,503.8,503.6,531.2,475.4,527.143
489.6,521.4,466.4,510.0,499.4,505.0,525.0,474.4,526.714
487.0,521.2,469.8,509.6,504.0,502.8,529.8,475.2,523.0
491.6,516.2,467.2,510.4,501.8,505.2,528.6,473.4,525.857
489.4,519.8,468.2,512.4,499.4,498.4,527.0,474.0,522.429
487.2,520.6,467.2,504.6,501.4,503.2,528.2,473.6,527.143
484.6,518.2,468.6,511.2,501.0,503.4,527.2,476.6,525.0
486.0,520.6,467.2,508.2,497.2,505.0,520.8,476.4,526.571
491.4,523.6,469.2,514.0,500.0,506.0,525.4,471.2,524.714
490.0,518.8,466.8,505.8,500.6,504.6,527.6,473.4,525.429
486.4,517.2,469.4,508.6,506.6,508.0,524.4,473.4,529.143
487.6,518.8,465.2,510.4,504.6,502.0,529.4,473.4,523.857
484.6,519.8,465.8,510.2,501.2,500.0,518.4,472.4,524.571
487.6,517.0,464.4,510.0,500.0,502.2,525.0,475.8,525.714
489.8,518.6,467.0,511.8,499.6,502.0,528.0,471.4,528.857
